OPER, CUST, PRODUCT ID, PACKAGE ID, B/D#, PIN PKG, MODEL, G.UPH, N.UPH
2200,EliteMT,048N0AS001,[iban]{GBPFA},AAS048N01003A,VFBGA48KEU,RAPID,0.0000,0.0000
2200,EliteMT,048N0AS001,[iban]{GBPFA},AAS048N01003A,VFBGA48KEU,ICONN,354.7840,315.1369
2200,ChipMOS,048TGCM099ENG,IS61WV102416BLL-10TLI-AS-ENG,ABU048TG1002A,TSOP1-48/48,,0.0000,0.0000
2200,ChipMOS,048TGCM099ENG,IS61WV102416BLL-10TLI-AS-ENG,ABU048TG1002A,TSOP1-48/48,,0.0000,0.0000
2200,ChipMOS,048TGCM099ENG,IS61WV102416BLL-10TLI-AS-ENG,ABU048TG1002A,TSOP1-48/48,,0.0000,0.0000
2200,ChipMOS,048TGCM099ENG,IS61WV102416BLL-10TLI-AS-ENG,ABU048TG1002A,TSOP1-48/48,,0.0000,0.0000
2200,ChipMOS,048TGCM099ENG,IS61WV102416BLL-10TLI-AS-ENG,ABU048TG1002A,TSOP1-48/48,,0.0000,0.0000
2200,ChipMOS,048TGIS026,LT8030F-3WFLL-55UI-4BLR,AIS048TG1006A,TSOP1-48/48,UTC3000,258.7064,229.7959
2200,ChipMOS,048TGIS026,LT8030F-3WFLL-55UI-4BLR,AIS048TG1006A,TSOP1-48/48,UTC2000,235.3650,209.0630
2200,ChipMOS,048TGIS026,LT8030F-3WFLL-55UI-4BLR,AIS048TG1006A,TSOP1-48/48,UTC1000,0.0000,0.0000
2200,ChipMOS,048TGIS026,LT8030F-3WFLL-55UI-4BLR,AIS048TG1006A,TSOP1-48/48,UTC1000S,375.1801,333.2538
2200,ChipMOS,048TGIS026,LT8030F-3WFLL-55UI-4BLR,AIS048TG1006A,TSOP1-48/48,UTC300,0.0000,0.0000
2200,ChipMOS,048TGIS026,LT8030F-3WFLL-55UI-4BLR,AIS048TG1006A,TSOP1-48/48,UTC2000S,0.0000,0.0000
2200,ChipMOS,048TPAS007,F59L2G81XAB2CM{M6RFA},AAS048TP2030A,TSOP1-48/48M,ICONN-PLUS,371.5703,330.0473
2200,ChipMOS,048TPAS007,F59L2G81XAB2CM{M6RFA},AAS048TP2030A,TSOP1-48/48M,RAPID,390.0912,346.4985
2200,ChipMOS,048TPAS007,F59L2G81XAB2CM{M6RFA},AAS048TP2030A,TSOP1-48/48M,MAXUM-BASE,0.0000,0.0000
2200,ChipMOS,048TPAS007,F59L2G81XAB2CM{M6RFA},AAS048TP2030A,TSOP1-48/48M,MAXUM-PLUS,304.8623,270.7939
2200,ChipMOS,048TPAS007,F59L2G81XAB2CM{M6RFA},AAS048TP2030A,TSOP1-48/48M,MAXUM-CU,0.0000,0.0000
2200,ChipMOS,048TPAS007,F59L2G81XAB2CM{M6RFA},AAS048TP2030A,TSOP1-48/48M,MAXUM,292.9542,260.2166
2200,ChipMOS,048TPAS007,F59L2G81XAB2CM{M6RFA},AAS048TP2030A,TSOP1-48/48M,ICONN,368.1504,327.0096
2200,MXIC,048TPAW056,8030-6309.4(0),AAW048TP1024D,TSOP1-48/48M,UTC2000,387.5714,344.2603
2200,MXIC,048TPAW056,8030-6309.4(0),AAW048TP1024D,TSOP1-48/48M,UTC1000,0.0000,0.0000
2200,MXIC,048TPAW056,8030-6309.4(0),AAW048TP1024D,TSOP1-48/48M,UTC3000,433.8075,385.3295
2200,MXIC,048TPAW056,8030-6309.4(0),AAW048TP1024D,TSOP1-48/48M,UTC2000S,0.0000,0.0000
2200,MXIC,048TPAW056,8030-6309.4(0),AAW048TP1024D,TSOP1-48/48M,UTC1000S,364.4237,323.6994
2200,MXIC,048TPAW056,8030-6309.4(0),AAW048TP1024D,TSOP1-48/48M,MAXUM-PLUS,288.7250,256.4600
2200,MXIC,048TPAW056,8030-6309.4(0),AAW048TP1024D,TSOP1-48/48M,MAXUM-BASE,0.0000,0.0000
2200,MXIC,048TPAW056,8030-6309.4(0),AAW048TP1024D,TSOP1-48/48M,MAXUM-CU,0.0000,0.0000
2200,MXIC,048TPAW056,8030-6309.4(0),AAW048TP1024D,TSOP1-48/48M,MAXUM,404.5575,359.3482
2200,MXIC,048TPAW056,8030-6309.4(0),AAW048TP1024D,TSOP1-48/48M,ICONN,443.9725,394.3585
2200,MXIC,048TPAW056,8030-6309.4(0),AAW048TP1024D,TSOP1-48/48M,RAPID,0.0000,0.0000
2200,MXIC,048TPAW056,8030-6309.4(0),AAW048TP1024D,TSOP1-48/48M,ICONN-PLUS,443.9725,394.3585
2200,ChipMOS,048TPAW060,6306C-48TBAIYZCB99,AAW048TP1023B,TSOP1-48/48M,UTC2000,324.6574,288.3770
2200,ChipMOS,048TPAW060,6306C-48TBAIYZCB99,AAW048TP1023B,TSOP1-48/48M,UTC3000,356.8380,316.9614
2200,ChipMOS,048TPAW060,6306C-48TBAIYZCB99,AAW048TP1023B,TSOP1-48/48M,UTC1000,0.0000,0.0000
2200,ChipMOS,048TPAW060,6306C-48TBAIYZCB99,AAW048TP1023B,TSOP1-48/48M,UTC1000S,267.6856,237.7718
2200,ChipMOS,048TPAW060,6306C-48TBAIYZCB99,AAW048TP1023B,TSOP1-48/48M,UTC2000S,0.0000,0.0000
2200,MXIC,048TPAW074,5245ENE-48TW000,AAW048TP1034C,TSOP1-48/48M,UTC2000,387.5714,344.2603
2200,MXIC,048TPAW074,5245ENE-48TW000,AAW048TP1034C,TSOP1-48/48M,UTC3000,390.0912,346.4985
2200,MXIC,048TPAW074,5245ENE-48TW000,AAW048TP1034C,TSOP1-48/48M,UTC1000,0.0000,0.0000
2200,MXIC,048TPAW074,5245ENE-48TW000,AAW048TP1034C,TSOP1-48/48M,UTC1000S,390.5144,346.8744
2200,MXIC,048TPAW074,5245ENE-48TW000,AAW048TP1034C,TSOP1-48/48M,UTC2000S,0.0000,0.0000
2200,MXIC,048TPAW086,5468AMB-48TG75C,AAW048TP1041B,TSOP1-48/M2,UTC1000S,0.0000,0.0000
2200,MXIC,048TPAW086,5468AMB-48TG75C,AAW048TP1041B,TSOP1-48/M2,UTC1000,0.0000,0.0000
2200,MXIC,048TPAW086,5468AMB-48TG75C,AAW048TP1041B,TSOP1-48/M2,UTC3000,77.5263,68.8628
2200,MXIC,048TPAW086,5468AMB-48TG75C,AAW048TP1041B,TSOP1-48/M2,UTC2000,68.3815,60.7398
2200,MXIC,048TPAW086,5468AMB-48TG75C,AAW048TP1041B,TSOP1-48/M2,UTC2000S,0.0000,0.0000
2200,MXIC,048TPAW086,5468AMB-48TG75C,AAW048TP1041B,TSOP1-48/M2,MAXUM-CU,0.0000,0.0000
2200,MXIC,048TPAW086,5468AMB-48TG75C,AAW048TP1041B,TSOP1-48/M2,MAXUM-BASE,0.0000,0.0000
2200,MXIC,048TPAW086,5468AMB-48TG75C,AAW048TP1041B,TSOP1-48/M2,MAXUM,0.0000,0.0000
2200,MXIC,048TPAW086,5468AMB-48TG75C,AAW048TP1041B,TSOP1-48/M2,RAPID,0.0000,0.0000
2200,MXIC,048TPAW086,5468AMB-48TG75C,AAW048TP1041B,TSOP1-48/M2,UTC5000S,85.1953,75.6748
2200,MXIC,048TPAW086,5468AMB-48TG75C,AAW048TP1041B,TSOP1-48/M2,MAXUM-PLUS,0.0000,0.0000
2200,MXIC,048TPAW086,5468AMB-48TG75C,AAW048TP1041B,TSOP1-48/M2,ICONN-PLUS,0.0000,0.0000
2200,MXIC,048TPAW086,5468AMB-48TG75C,AAW048TP1041B,TSOP1-48/M2,ICONN,0.0000,0.0000
2200,MXIC,048TPAW102,6323C-48TBACY19998,AAW048TP1042C,TSOP1-48/48M,UTC3000,0.0000,0.0000
2200,MXIC,048TPAW102,6323C-48TBACY19998,AAW048TP1042C,TSOP1-48/48M,UTC1000,0.0000,0.0000
2200,MXIC,048TPAW102,6323C-48TBACY19998,AAW048TP1042C,TSOP1-48/48M,UTC2000,438.5638,389.5543
2200,MXIC,048TPAW102,6323C-48TBACY19998,AAW048TP1042C,TSOP1-48/48M,UTC1000S,438.0302,389.0803
2200,MXIC,048TPAW102,6323C-48TBACY19998,AAW048TP1042C,TSOP1-48/48M,UTC2000S,0.0000,0.0000
2200,MXIC,048TPAW103,5480ANB-48TG000{94A},AAW048TP1008B,TSOP1-48/M2,UTC2000,62.8647,55.8396
2200,MXIC,048TPAW103,5480ANB-48TG000{94A},AAW048TP1008B,TSOP1-48/M2,UTC3000,68.0197,60.4185
2200,MXIC,048TPAW103,5480ANB-48TG000{94A},AAW048TP1008B,TSOP1-48/M2,UTC1000,0.0000,0.0000
2200,MXIC,048TPAW103,5480ANB-48TG000{94A},AAW048TP1008B,TSOP1-48/M2,UTC1000S,67.8658,60.2818
2200,MXIC,048TPAW103,5480ANB-48TG000{94A},AAW048TP1008B,TSOP1-48/M2,UTC2000S,0.0000,0.0000
2200,MXIC,048TPAW103,5480ANB-48TG000{94A},AAW048TP1008B,TSOP1-48/M2,MAXUM-PLUS,67.8658,60.2818
2200,MXIC,048TPAW103,5480ANB-48TG000{94A},AAW048TP1008B,TSOP1-48/M2,MAXUM-BASE,0.0000,0.0000
2200,MXIC,048TPAW103,5480ANB-48TG000{94A},AAW048TP1008B,TSOP1-48/M2,MAXUM-CU,0.0000,0.0000
2200,MXIC,048TPAW103,5480ANB-48TG000{94A},AAW048TP1008B,TSOP1-48/M2,MAXUM,38.9333,34.5825
2200,MXIC,048TPAW103,5480ANB-48TG000{94A},AAW048TP1008B,TSOP1-48/M2,ICONN,81.9563,72.7977
2200,MXIC,048TPAW103,5480ANB-48TG000{94A},AAW048TP1008B,TSOP1-48/M2,UTC5000S,72.0060,63.9593
2200,MXIC,048TPAW103,5480ANB-48TG000{94A},AAW048TP1008B,TSOP1-48/M2,RAPID,0.0000,0.0000
2200,MXIC,048TPAW103,5480ANB-48TG000{94A},AAW048TP1008B,TSOP1-48/M2,ICONN-PLUS,81.9563,72.7977
2200,MXIC,048TPAW105,6322C-48TBAIY19999,AAW048TP1043B,TSOP1-48/48M,UTC1000S,320.6096,284.7814
2200,MXIC,048TPAW105,6322C-48TBAIY19999,AAW048TP1043B,TSOP1-48/48M,UTC2000,350.2419,311.1023
2200,MXIC,048TPAW105,6322C-48TBAIY19999,AAW048TP1043B,TSOP1-48/48M,UTC2000S,0.0000,0.0000
2200,MXIC,048TPAW105,6322C-48TBAIY19999,AAW048TP1043B,TSOP1-48/48M,UTC3000,455.7763,404.8433
2200,MXIC,048TPAW105,6322C-48TBAIY19999,AAW048TP1043B,TSOP1-48/48M,UTC1000,0.0000,0.0000
2200,ICSI,048TPBU013,,ABU048TP2003B,TSOP1-48/48M,UTC2000,267.4867,237.5951
2200,ICSI,048TPBU013,,ABU048TP2003B,TSOP1-48/48M,UTC1000S,261.6543,232.4144
2200,ICSI,048TPBU013,,ABU048TP2003B,TSOP1-48/48M,UTC1000,0.0000,0.0000
2200,ICSI,048TPBU013,,ABU048TP2003B,TSOP1-48/48M,UTC3000,251.4210,223.3247
2200,ICSI,048TPBU013,,ABU048TP2003B,TSOP1-48/48M,UTC2000S,0.0000,0.0000
2200,ChipMOS,048TREU016,41-3861{70um below}{EM760},AEU048TR2003A,TSOP1-48MR2C,UTC1000S,178.8746,158.8853
2200,ChipMOS,048TREU016,41-3861{70um below}{EM760},AEU048TR2003A,TSOP1-48MR2C,UTC1000,0.0000,0.0000
2200,ChipMOS,048TREU016,41-3861{70um below}{EM760},AEU048TR2003A,TSOP1-48MR2C,UTC3000,255.3946,226.8543
2200,ChipMOS,048TREU016,41-3861{70um below}{EM760},AEU048TR2003A,TSOP1-48MR2C,UTC2000,232.9218,206.8928
2200,ChipMOS,048TREU016,41-3861{70um below}{EM760},AEU048TR2003A,TSOP1-48MR2C,UTC2000S,0.0000,0.0000
2200,ChipMOS,048TREU016,41-3861{70um below}{EM760},AEU048TR2003A,TSOP1-48MR2C,MAXUM,232.9218,206.8928
2200,ChipMOS,048TREU016,41-3861{70um below}{EM760},AEU048TR2003A,TSOP1-48MR2C,ICONN,255.3946,226.8543
2200,ChipMOS,048TREU016,41-3861{70um below}{EM760},AEU048TR2003A,TSOP1-48MR2C,MAXUM-BASE,0.0000,0.0000
2200,ChipMOS,048TREU016,41-3861{70um below}{EM760},AEU048TR2003A,TSOP1-48MR2C,ICONN-PLUS,257.9566,229.1300
2200,ChipMOS,048TREU016,41-3861{70um below}{EM760},AEU048TR2003A,TSOP1-48MR2C,MAXUM-CU,0.0000,0.0000
2200,ChipMOS,048TREU016,41-3861{70um below}{EM760},AEU048TR2003A,TSOP1-48MR2C,MAXUM-PLUS,212.3163,188.5900
2200,ChipMOS,048TREU016,41-3861{70um below}{EM760},AEU048TR2003A,TSOP1-48MR2C,RAPID,270.3548,240.1427
2200,PHISON,048TRNV082,30-P0LA02PG57,ANV048TR2042A,TSOP1-48MR,UTC2000S,0.0000,0.0000
2200,PHISON,048TRNV082,30-P0LA02PG57,ANV048TR2042A,TSOP1-48MR,UTC1000,0.0000,0.0000
2200,PHISON,048TRNV082,30-P0LA02PG57,ANV048TR2042A,TSOP1-48MR,UTC1000S,195.0603,173.2623
2200,PHISON,048TRNV082,30-P0LA02PG57,ANV048TR2042A,TSOP1-48MR,UTC3000,239.7469,212.9552
2200,PHISON,048TRNV082,30-P0LA02PG57,ANV048TR2042A,TSOP1-48MR,UTC2000,218.5018,194.0843
2200,PHISON,048TRNV082,30-P0LA02PG57,ANV048TR2042A,TSOP1-48MR,MAXUM-PLUS,199.1609,176.9047
2200,PHISON,048TRNV082,30-P0LA02PG57,ANV048TR2042A,TSOP1-48MR,MAXUM-CU,0.0000,0.0000
2200,PHISON,048TRNV082,30-P0LA02PG57,ANV048TR2042A,TSOP1-48MR,MAXUM-BASE,0.0000,0.0000
2200,PHISON,048TRNV082,30-P0LA02PG57,ANV048TR2042A,TSOP1-48MR,RAPID,0.0000,0.0000
2200,PHISON,048TRNV082,30-P0LA02PG57,ANV048TR2042A,TSOP1-48MR,ICONN-PLUS,239.7469,212.9552
2200,PHISON,048TRNV082,30-P0LA02PG57,ANV048TR2042A,TSOP1-48MR,MAXUM,218.5018,194.0843
2200,PHISON,048TRNV082,30-P0LA02PG57,ANV048TR2042A,TSOP1-48MR,ICONN,239.7469,212.9552
2200,LAPIS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,UTC2000S,0.0000,0.0000
2200,LAPIS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,UTC3000,241.1997,214.2456
2200,LAPIS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,UTC1000S,199.6075,177.3014
2200,LAPIS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,UTC2000,199.0557,176.8112
2200,LAPIS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,UTC1000,0.0000,0.0000
2200,ChipMOS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,UTC2000,199.0557,176.8112
2200,ChipMOS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,UTC2000S,0.0000,0.0000
2200,ChipMOS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,UTC1000S,199.6075,177.3014
2200,ChipMOS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,UTC1000,0.0000,0.0000
2200,ChipMOS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,UTC3000,241.1997,214.2456
2200,LAPIS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,MAXUM-BASE,0.0000,0.0000
2200,LAPIS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,MAXUM-CU,0.0000,0.0000
2200,LAPIS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,MAXUM-PLUS,135.1585,120.0546
2200,LAPIS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,ICONN-PLUS,243.4836,216.2743
2200,LAPIS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,ICONN,241.1997,214.2456
2200,LAPIS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,MAXUM,219.4401,194.9176
2200,LAPIS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,RAPID,255.5840,227.0225
2200,ChipMOS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,MAXUM-CU,0.0000,0.0000
2200,ChipMOS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,ICONN-PLUS,243.4836,216.2743
2200,ChipMOS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,ICONN,241.1997,214.2456
2200,ChipMOS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,MAXUM-PLUS,135.1585,120.0546
2200,ChipMOS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,MAXUM,219.4401,194.9176
2200,ChipMOS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,MAXUM-BASE,0.0000,0.0000
2200,ChipMOS,048TVOK056,MR20XG2440E-XXXTNHAR,AOK048TV1029A,TSOP1-48A2,RAPID,255.5840,227.0225
2200,WINBOND,048TWAB012,UAG056/DB/W29N01HVSIAA,AAB048TW2006A,TSOP1-48AM,UTC2000S,0.0000,0.0000
2200,WINBOND,048TWAB012,UAG056/DB/W29N01HVSIAA,AAB048TW2006A,TSOP1-48AM,UTC3000,524.8876,466.2314
2200,WINBOND,048TWAB012,UAG056/DB/W29N01HVSIAA,AAB048TW2006A,TSOP1-48AM,UTC2000,609.2802,541.1932
2200,WINBOND,048TWAB012,UAG056/DB/W29N01HVSIAA,AAB048TW2006A,TSOP1-48AM,UTC1000S,543.9208,483.1376
2200,WINBOND,048TWAB012,UAG056/DB/W29N01HVSIAA,AAB048TW2006A,TSOP1-48AM,UTC1000,0.0000,0.0000
2200,WINBOND,048TWAB012,UAG056/DB/W29N01HVSIAA,AAB048TW2006A,TSOP1-48AM,ICONN,524.8876,466.2314
2200,WINBOND,048TWAB012,UAG056/DB/W29N01HVSIAA,AAB048TW2006A,TSOP1-48AM,MAXUM,478.1758,424.7397
2200,WINBOND,048TWAB012,UAG056/DB/W29N01HVSIAA,AAB048TW2006A,TSOP1-48AM,MAXUM-CU,0.0000,0.0000
2200,WINBOND,048TWAB012,UAG056/DB/W29N01HVSIAA,AAB048TW2006A,TSOP1-48AM,MAXUM-BASE,0.0000,0.0000
2200,WINBOND,048TWAB012,UAG056/DB/W29N01HVSIAA,AAB048TW2006A,TSOP1-48AM,ICONN-PLUS,524.8876,466.2314
2200,WINBOND,048TWAB012,UAG056/DB/W29N01HVSIAA,AAB048TW2006A,TSOP1-48AM,MAXUM-PLUS,376.2302,334.1864
2200,WINBOND,048TWAB012,UAG056/DB/W29N01HVSIAA,AAB048TW2006A,TSOP1-48AM,RAPID,0.0000,0.0000
2200,WINBOND,048TWAB016,UAG045/IJ/W29N02GVSIAA{S2A},AAB048TW2002A,TSOP1-48AM,UTC2000,543.1002,482.4087
2200,WINBOND,048TWAB016,UAG045/IJ/W29N02GVSIAA{S2A},AAB048TW2002A,TSOP1-48AM,UTC2000S,0.0000,0.0000
2200,WINBOND,048TWAB016,UAG045/IJ/W29N02GVSIAA{S2A},AAB048TW2002A,TSOP1-48AM,UTC1000,0.0000,0.0000
2200,WINBOND,048TWAB016,UAG045/IJ/W29N02GVSIAA{S2A},AAB048TW2002A,TSOP1-48AM,UTC3000,524.8876,466.2314
2200,WINBOND,048TWAB016,UAG045/IJ/W29N02GVSIAA{S2A},AAB048TW2002A,TSOP1-48AM,UTC1000S,557.3954,495.1064
2200,WINBOND,048TWAB016,UAG045/IJ/W29N02GVSIAA{S2A},AAB048TW2002A,TSOP1-48AM,ICONN,524.8876,466.2314
2200,WINBOND,048TWAB016,UAG045/IJ/W29N02GVSIAA{S2A},AAB048TW2002A,TSOP1-48AM,MAXUM-PLUS,371.9542,330.3883
2200,WINBOND,048TWAB016,UAG045/IJ/W29N02GVSIAA{S2A},AAB048TW2002A,TSOP1-48AM,RAPID,0.0000,0.0000
2200,WINBOND,048TWAB016,UAG045/IJ/W29N02GVSIAA{S2A},AAB048TW2002A,TSOP1-48AM,MAXUM-BASE,0.0000,0.0000
2200,WINBOND,048TWAB016,UAG045/IJ/W29N02GVSIAA{S2A},AAB048TW2002A,TSOP1-48AM,MAXUM-CU,0.0000,0.0000
2200,WINBOND,048TWAB016,UAG045/IJ/W29N02GVSIAA{S2A},AAB048TW2002A,TSOP1-48AM,MAXUM,478.1758,424.7397
2200,WINBOND,048TWAB016,UAG045/IJ/W29N02GVSIAA{S2A},AAB048TW2002A,TSOP1-48AM,ICONN-PLUS,524.8876,466.2314
2200,ENG,048TWCM158ENG,M62BX8{AL}-ENG,AMS048TW1055A,TSOP1-48AM,,0.0000,0.0000
2200,ENG,048TWCM158ENG,M62BX8{AL}-ENG,AMS048TW1055A,TSOP1-48AM,,0.0000,0.0000
2200,ENG,048TWCM158ENG,M62BX8{AL}-ENG,AMS048TW1055A,TSOP1-48AM,,0.0000,0.0000
2200,ENG,048TWCM158ENG,M62BX8{AL}-ENG,AMS048TW1055A,TSOP1-48AM,,0.0000,0.0000
2200,ENG,048TWCM158ENG,M62BX8{AL}-ENG,AMS048TW1055A,TSOP1-48AM,,0.0000,0.0000
2200,MTI,048TWMS046,M79A1WP1CMS2598,AMS048TW1037A,TSOP1-48AM,UTC2000S,0.0000,0.0000
2200,MTI,048TWMS046,M79A1WP1CMS2598,AMS048TW1037A,TSOP1-48AM,UTC1000S,457.5140,406.3868
2200,MTI,048TWMS046,M79A1WP1CMS2598,AMS048TW1037A,TSOP1-48AM,UTC2000,447.8386,397.7926
2200,MTI,048TWMS046,M79A1WP1CMS2598,AMS048TW1037A,TSOP1-48AM,UTC1000,0.0000,0.0000
2200,MTI,048TWMS046,M79A1WP1CMS2598,AMS048TW1037A,TSOP1-48AM,UTC3000,491.8966,436.9272
2200,MTI,048TWMS056,M78A1WP1CMS2606,AMS048TW1048A,TSOP1-48AM,UTC3000,476.9089,423.6144
2200,MTI,048TWMS056,M78A1WP1CMS2606,AMS048TW1048A,TSOP1-48AM,UTC1000,0.0000,0.0000
2200,MTI,048TWMS056,M78A1WP1CMS2606,AMS048TW1048A,TSOP1-48AM,UTC2000,434.3309,385.7944
2200,MTI,048TWMS056,M78A1WP1CMS2606,AMS048TW1048A,TSOP1-48AM,UTC1000S,447.2821,397.2984
2200,MTI,048TWMS056,M78A1WP1CMS2606,AMS048TW1048A,TSOP1-48AM,UTC2000S,0.0000,0.0000
2200,MTI,048TWMS059,M79A1WP1CMS3049,AMS048TW1050A,TSOP1-48AM,UTC2000S,0.0000,0.0000
2200,MTI,048TWMS059,M79A1WP1CMS3049,AMS048TW1050A,TSOP1-48AM,UTC1000S,365.5338,324.6854
2200,MTI,048TWMS059,M79A1WP1CMS3049,AMS048TW1050A,TSOP1-48AM,UTC1000,0.0000,0.0000
2200,MTI,048TWMS059,M79A1WP1CMS3049,AMS048TW1050A,TSOP1-48AM,UTC3000,473.1481,420.2738
2200,MTI,048TWMS059,M79A1WP1CMS3049,AMS048TW1050A,TSOP1-48AM,UTC2000,381.4120,338.7893
2200,MTI,048TWMS059,M79A1WP1CMS3049,AMS048TW1050A,TSOP1-48AM,MAXUM-CU,0.0000,0.0000
2200,MTI,048TWMS059,M79A1WP1CMS3049,AMS048TW1050A,TSOP1-48AM,MAXUM,431.2094,383.0218
2200,MTI,048TWMS059,M79A1WP1CMS3049,AMS048TW1050A,TSOP1-48AM,MAXUM-PLUS,263.7631,234.2876
2200,MTI,048TWMS059,M79A1WP1CMS3049,AMS048TW1050A,TSOP1-48AM,ICONN,473.1481,420.2738
2200,MTI,048TWMS059,M79A1WP1CMS3049,AMS048TW1050A,TSOP1-48AM,RAPID,302.8108,268.9717
2200,MTI,048TWMS059,M79A1WP1CMS3049,AMS048TW1050A,TSOP1-48AM,ICONN-PLUS,0.0000,0.0000
2200,MTI,048TWMS059,M79A1WP1CMS3049,AMS048TW1050A,TSOP1-48AM,MAXUM-BASE,0.0000,0.0000
2200,MTI,048TWMS063,M60A1WP1CMS3416,AMS048TW1053A,TSOP1-48AM,UTC3000,383.0353,340.2311
2200,MTI,048TWMS063,M60A1WP1CMS3416,AMS048TW1053A,TSOP1-48AM,UTC1000,0.0000,0.0000
2200,MTI,048TWMS063,M60A1WP1CMS3416,AMS048TW1053A,TSOP1-48AM,UTC1000S,313.3538,278.3365
2200,MTI,048TWMS063,M60A1WP1CMS3416,AMS048TW1053A,TSOP1-48AM,UTC2000S,0.0000,0.0000
2200,MTI,048TWMS063,M60A1WP1CMS3416,AMS048TW1053A,TSOP1-48AM,UTC2000,348.5464,309.5963
2200,MTI,048TWMS067,M68M1WP1CMS3425,AMS048TW1057A,TSOP1-48AM,UTC2000,377.0182,334.8864
2200,MTI,048TWMS067,M68M1WP1CMS3425,AMS048TW1057A,TSOP1-48AM,UTC1000,0.0000,0.0000
2200,MTI,048TWMS067,M68M1WP1CMS3425,AMS048TW1057A,TSOP1-48AM,UTC2000S,0.0000,0.0000
2200,MTI,048TWMS067,M68M1WP1CMS3425,AMS048TW1057A,TSOP1-48AM,UTC1000S,361.4962,321.0990
2200,MTI,048TWMS067,M68M1WP1CMS3425,AMS048TW1057A,TSOP1-48AM,UTC3000,0.0000,0.0000
2200,MTI,048TWMS068,M69A1WP1CMS3426{A},AMS048TW1058A,TSOP1-48AM,UTC1000,0.0000,0.0000
2200,MTI,048TWMS068,M69A1WP1CMS3426{A},AMS048TW1058A,TSOP1-48AM,UTC1000S,347.2018,308.4020
2200,MTI,048TWMS068,M69A1WP1CMS3426{A},AMS048TW1058A,TSOP1-48AM,UTC2000,325.5382,289.1593
2200,MTI,048TWMS068,M69A1WP1CMS3426{A},AMS048TW1058A,TSOP1-48AM,UTC2000S,0.0000,0.0000
2200,MTI,048TWMS068,M69A1WP1CMS3426{A},AMS048TW1058A,TSOP1-48AM,UTC3000,365.1630,324.3560
2200,ChipMOS,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,UTC1000,0.0000,0.0000
2200,ChipMOS,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,UTC1000S,380.2036,337.7158
2200,ChipMOS,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,UTC2000S,0.0000,0.0000
2200,ChipMOS,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,UTC3000,458.0962,406.9040
2200,ChipMOS,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,UTC2000,417.2166,370.5927
2200,MTI,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,UTC1000S,380.2036,337.7158
2200,MTI,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,UTC2000S,0.0000,0.0000
2200,MTI,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,UTC2000,417.2166,370.5927
2200,MTI,048TWMS080,M70M1WP1CMS3423,AMS048TW1065A,TSOP1-48AM,UTC1000,0.0000,0.0000
