OPER, CUST, PRODUCT ID, PACKAGE ID, B/D#, PIN PKG, MODEL, G.UPH, N.UPH
2200,MTI,048TWMS068,M69A1WP1CMS3426{A},AMS048TW1058A,TSOP1-48AM,UTC1000,0.0000,0.0000
2200,MTI,048TWMS068,M69A1WP1CMS3426{A},AMS048TW1058A,TSOP1-48AM,UTC2000S,0.0000,0.0000
2200,MTI,048TWMS068,M69A1WP1CMS3426{A},AMS048TW1058A,TSOP1-48AM,UTC1000S,347.2018,308.4020
2200,ChipMOS,048TWMS068,M69A1WP1CMS3426{A},AMS048TW1058A,TSOP1-48AM,UTC1000,0.0000,0.0000
2200,ChipMOS,048TWMS068,M69A1WP1CMS3426{A},AMS048TW1058A,TSOP1-48AM,UTC2000,325.5382,289.1593
2200,ChipMOS,048TWMS068,M69A1WP1CMS3426{A},AMS048TW1058A,TSOP1-48AM,UTC2000S,0.0000,0.0000
2200,ChipMOS,048TWMS068,M69A1WP1CMS3426{A},AMS048TW1058A,TSOP1-48AM,UTC3000,365.1630,324.3560
2200,ChipMOS,048TWMS068,M69A1WP1CMS3426{A},AMS048TW1058A,TSOP1-48AM,UTC1000S,347.2018,308.4020
2200,ChipMOS,048TWMS078,M73A1WP1CMS3422,AMS048TW1064A,TSOP1-48AM,UTC2000,575.2075,510.9281
2200,ChipMOS,048TWMS078,M73A1WP1CMS3422,AMS048TW1064A,TSOP1-48AM,UTC1000S,373.8857,332.1040
2200,ChipMOS,048TWMS078,M73A1WP1CMS3422,AMS048TW1064A,TSOP1-48AM,UTC2000S,0.0000,0.0000
2200,ChipMOS,048TWMS078,M73A1WP1CMS3422,AMS048TW1064A,TSOP1-48AM,UTC3000,631.7329,561.1367
2200,ChipMOS,048TWMS078,M73A1WP1CMS3422,AMS048TW1064A,TSOP1-48AM,UTC1000,0.0000,0.0000
2200,MTI,048TWMS078,M73A1WP1CMS3422,AMS048TW1064A,TSOP1-48AM,UTC2000,575.2075,510.9281
2200,MTI,048TWMS078,M73A1WP1CMS3422,AMS048TW1064A,TSOP1-48AM,UTC2000S,0.0000,0.0000
2200,MTI,048TWMS078,M73A1WP1CMS3422,AMS048TW1064A,TSOP1-48AM,UTC1000S,373.8857,332.1040
2200,MTI,048TWMS078,M73A1WP1CMS3422,AMS048TW1064A,TSOP1-48AM,UTC1000,0.0000,0.0000
2200,MTI,048TWMS078,M73A1WP1CMS3422,AMS048TW1064A,TSOP1-48AM,UTC3000,631.7329,561.1367
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,UTC2000S,0.0000,0.0000
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,UTC2000,434.3309,385.7944
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,UTC1000S,447.2821,397.2984
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,UTC1000,0.0000,0.0000
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,UTC3000,476.9089,423.6144
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,UTC2000S,0.0000,0.0000
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,UTC3000,476.9089,423.6144
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,UTC1000,0.0000,0.0000
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,UTC1000S,447.2821,397.2984
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,UTC2000,434.3309,385.7944
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,MAXUM,434.3309,385.7944
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,MAXUM-CU,0.0000,0.0000
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,RAPID,0.0000,0.0000
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,ICONN-PLUS,476.9089,423.6144
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,MAXUM-BASE,0.0000,0.0000
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,MAXUM-PLUS,395.6648,351.4492
2200,MTI,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,ICONN,476.9089,423.6144
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,ICONN,476.9089,423.6144
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,RAPID,0.0000,0.0000
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,MAXUM-BASE,0.0000,0.0000
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,ICONN-PLUS,476.9089,423.6144
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,MAXUM-PLUS,395.6648,351.4492
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,MAXUM-CU,0.0000,0.0000
2200,ChipMOS,048TWMS087,M70A1WP1CMS2608{stamp LF},AMS048TW1046A,TSOP1-48AM,MAXUM,434.3309,385.7944
2200,LYONTEK,048XJIS032,LT8039O-3YFGE-55XI-4BLR{G1250},IS048XJ2006A,STBGA48C3,UTC1000S,403.7289,358.6122
2200,LYONTEK,048XJIS032,LT8039O-3YFGE-55XI-4BLR{G1250},IS048XJ2006A,STBGA48C3,UTC2000,422.1945,375.0143
2200,LYONTEK,048XJIS032,LT8039O-3YFGE-55XI-4BLR{G1250},IS048XJ2006A,STBGA48C3,UTC3000,445.1658,395.4185
2200,LYONTEK,048XJIS032,LT8039O-3YFGE-55XI-4BLR{G1250},IS048XJ2006A,STBGA48C3,UTC2000S,0.0000,0.0000
2200,LYONTEK,048XJIS032,LT8039O-3YFGE-55XI-4BLR{G1250},IS048XJ2006A,STBGA48C3,UTC1000,0.0000,0.0000
2200,Everspin,048XZVE001,Lynx16BG-ASY,AVE048XZ3002C,STBGA48P4L,UTC1000S,0.0000,0.0000
2200,Everspin,048XZVE001,Lynx16BG-ASY,AVE048XZ3002C,STBGA48P4L,UTC1000,0.0000,0.0000
2200,Everspin,048XZVE001,Lynx16BG-ASY,AVE048XZ3002C,STBGA48P4L,UTC2000,381.5213,338.8863
2200,Everspin,048XZVE001,Lynx16BG-ASY,AVE048XZ3002C,STBGA48P4L,UTC2000S,0.0000,0.0000
2200,Everspin,048XZVE001,Lynx16BG-ASY,AVE048XZ3002C,STBGA48P4L,UTC3000,0.0000,0.0000
2200,ENG,052ACCM008ENG,AK2401A-FCGP-B-ENG,ABW052AC1005A,QFN-52AC1,MAXUM,467.2507,415.0355
2200,ENG,052ACCM008ENG,AK2401A-FCGP-B-ENG,ABW052AC1005A,QFN-52AC1,MAXUM-CU,0.0000,0.0000
2200,ENG,052ACCM008ENG,AK2401A-FCGP-B-ENG,ABW052AC1005A,QFN-52AC1,MAXUM-BASE,0.0000,0.0000
2200,ENG,052ACCM008ENG,AK2401A-FCGP-B-ENG,ABW052AC1005A,QFN-52AC1,MAXUM-PLUS,186.5803,165.7299
2200,ENG,052ACCM008ENG,AK2401A-FCGP-B-ENG,ABW052AC1005A,QFN-52AC1,ICONN-PLUS,0.0000,0.0000
2200,ENG,052ACCM008ENG,AK2401A-FCGP-B-ENG,ABW052AC1005A,QFN-52AC1,RAPID,0.0000,0.0000
2200,ENG,052ACCM008ENG,AK2401A-FCGP-B-ENG,ABW052AC1005A,QFN-52AC1,ICONN,0.0000,0.0000
2200,MXIC,052XYAW004,6110P-52XU10ITN999,AAW052XY1002A,STBGA52D4L,UTC3000,265.7664,236.0670
2200,MXIC,052XYAW004,6110P-52XU10ITN999,AAW052XY1002A,STBGA52D4L,UTC1000,0.0000,0.0000
2200,MXIC,052XYAW004,6110P-52XU10ITN999,AAW052XY1002A,STBGA52D4L,UTC2000,182.0413,161.6982
2200,MXIC,052XYAW004,6110P-52XU10ITN999,AAW052XY1002A,STBGA52D4L,UTC2000S,0.0000,0.0000
2200,MXIC,052XYAW004,6110P-52XU10ITN999,AAW052XY1002A,STBGA52D4L,UTC1000S,195.8040,173.9229
2200,ICSI,054MFBU004,IS42S16800F-7BL-AS,BU054MF1002A,MINIBGA54A4,UTC3000,328.1603,291.4883
2200,ICSI,054MFBU004,IS42S16800F-7BL-AS,BU054MF1002A,MINIBGA54A4,UTC1000,0.0000,0.0000
2200,ICSI,054MFBU004,IS42S16800F-7BL-AS,BU054MF1002A,MINIBGA54A4,UTC1000S,301.7539,268.0329
2200,ICSI,054MFBU004,IS42S16800F-7BL-AS,BU054MF1002A,MINIBGA54A4,UTC2000S,0.0000,0.0000
2200,ICSI,054MFBU004,IS42S16800F-7BL-AS,BU054MF1002A,MINIBGA54A4,UTC2000,314.6784,279.5131
2200,ChipMOS,054MFBU004,IS42S16800F-7BL-AS,BU054MF1002A,MINIBGA54A4,UTC2000S,0.0000,0.0000
2200,ChipMOS,054MFBU004,IS42S16800F-7BL-AS,BU054MF1002A,MINIBGA54A4,UTC1000,0.0000,0.0000
2200,ChipMOS,054MFBU004,IS42S16800F-7BL-AS,BU054MF1002A,MINIBGA54A4,UTC2000,314.6784,279.5131
2200,ChipMOS,054MFBU004,IS42S16800F-7BL-AS,BU054MF1002A,MINIBGA54A4,UTC1000S,301.7539,268.0329
2200,ChipMOS,054MFBU004,IS42S16800F-7BL-AS,BU054MF1002A,MINIBGA54A4,UTC3000,328.1603,291.4883
2200,ICSI,054MFBU009,IS45R16160J-75BLA2-AS,ABU054MF6001A,MINIBGA54J4U,UTC1000S,284.3231,252.5500
2200,ICSI,054MFBU009,IS45R16160J-75BLA2-AS,ABU054MF6001A,MINIBGA54J4U,UTC1000,0.0000,0.0000
2200,ICSI,054MFBU009,IS45R16160J-75BLA2-AS,ABU054MF6001A,MINIBGA54J4U,UTC2000S,0.0000,0.0000
2200,ICSI,054MFBU009,IS45R16160J-75BLA2-AS,ABU054MF6001A,MINIBGA54J4U,UTC3000,0.0000,0.0000
2200,ICSI,054MFBU009,IS45R16160J-75BLA2-AS,ABU054MF6001A,MINIBGA54J4U,UTC2000,309.7666,275.1502
2200,ChipMOS,054MFBU009,IS45R16160J-75BLA2-AS,ABU054MF6001A,MINIBGA54J4U,UTC1000,0.0000,0.0000
2200,ChipMOS,054MFBU009,IS45R16160J-75BLA2-AS,ABU054MF6001A,MINIBGA54J4U,UTC1000S,284.3231,252.5500
2200,ChipMOS,054MFBU009,IS45R16160J-75BLA2-AS,ABU054MF6001A,MINIBGA54J4U,UTC3000,0.0000,0.0000
2200,ChipMOS,054MFBU009,IS45R16160J-75BLA2-AS,ABU054MF6001A,MINIBGA54J4U,UTC2000S,0.0000,0.0000
2200,ChipMOS,054MFBU009,IS45R16160J-75BLA2-AS,ABU054MF6001A,MINIBGA54J4U,UTC2000,309.7666,275.1502
2200,ChipMOS,054MFCD003,EDCK04FBM0F0-GN-6BH-AS-0000,ACD054MF2002A,MBGA54A2L,UTC2000,325.7493,289.3468
2200,ChipMOS,054MFCD003,EDCK04FBM0F0-GN-6BH-AS-0000,ACD054MF2002A,MBGA54A2L,UTC1000,0.0000,0.0000
2200,ETRON,054MFCD003,EDCK04FBM0F0-GN-6BH-AS-0000,ACD054MF2002A,MBGA54A2L,UTC3000,339.8971,301.9136
2200,ETRON,054MFCD003,EDCK04FBM0F0-GN-6BH-AS-0000,ACD054MF2002A,MBGA54A2L,UTC2000S,0.0000,0.0000
2200,ETRON,054MFCD003,EDCK04FBM0F0-GN-6BH-AS-0000,ACD054MF2002A,MBGA54A2L,UTC2000,325.7493,289.3468
2200,ETRON,054MFCD003,EDCK04FBM0F0-GN-6BH-AS-0000,ACD054MF2002A,MBGA54A2L,UTC1000S,312.4609,277.5434
2200,ChipMOS,054MFCD003,EDCK04FBM0F0-GN-6BH-AS-0000,ACD054MF2002A,MBGA54A2L,UTC1000S,312.4609,277.5434
2200,ETRON,054MFCD003,EDCK04FBM0F0-GN-6BH-AS-0000,ACD054MF2002A,MBGA54A2L,UTC1000,0.0000,0.0000
2200,ChipMOS,054MFCD003,EDCK04FBM0F0-GN-6BH-AS-0000,ACD054MF2002A,MBGA54A2L,UTC3000,339.8971,301.9136
2200,ChipMOS,054MFCD003,EDCK04FBM0F0-GN-6BH-AS-0000,ACD054MF2002A,MBGA54A2L,UTC2000S,0.0000,0.0000
2200,ETRON,054MFCD004,EDEF10FBMP00-SN-5H-T2-0000{Post},ACD054MF2004A,MBGA54A2L,UTC1000S,327.5275,290.9263
2200,ETRON,054MFCD004,EDEF10FBMP00-SN-5H-T2-0000{Post},ACD054MF2004A,MBGA54A2L,UTC1000,0.0000,0.0000
2200,ETRON,054MFCD004,EDEF10FBMP00-SN-5H-T2-0000{Post},ACD054MF2004A,MBGA54A2L,UTC2000,335.1505,297.6975
2200,ETRON,054MFCD004,EDEF10FBMP00-SN-5H-T2-0000{Post},ACD054MF2004A,MBGA54A2L,UTC3000,358.1576,318.1334
2200,ETRON,054MFCD004,EDEF10FBMP00-SN-5H-T2-0000{Post},ACD054MF2004A,MBGA54A2L,UTC2000S,0.0000,0.0000
2200,ChipMOS,054MFCD004,EDEF10FBMP00-SN-5H-T2-0000{Post},ACD054MF2004A,MBGA54A2L,UTC1000S,327.5275,290.9263
2200,ChipMOS,054MFCD004,EDEF10FBMP00-SN-5H-T2-0000{Post},ACD054MF2004A,MBGA54A2L,UTC2000,335.1505,297.6975
2200,ChipMOS,054MFCD004,EDEF10FBMP00-SN-5H-T2-0000{Post},ACD054MF2004A,MBGA54A2L,UTC2000S,0.0000,0.0000
2200,ChipMOS,054MFCD004,EDEF10FBMP00-SN-5H-T2-0000{Post},ACD054MF2004A,MBGA54A2L,UTC1000,0.0000,0.0000
2200,ChipMOS,054MFCD004,EDEF10FBMP00-SN-5H-T2-0000{Post},ACD054MF2004A,MBGA54A2L,UTC3000,358.1576,318.1334
2200,WINBOND,054NBAB001,MAA049/DI/W9812G6JB-6I,AB054NB2002A,VFBGA54B4,UTC1000,0.0000,0.0000
2200,WINBOND,054NBAB001,MAA049/DI/W9812G6JB-6I,AB054NB2002A,VFBGA54B4,UTC2000S,0.0000,0.0000
2200,WINBOND,054NBAB001,MAA049/DI/W9812G6JB-6I,AB054NB2002A,VFBGA54B4,UTC3000,389.5998,346.0621
2200,WINBOND,054NBAB001,MAA049/DI/W9812G6JB-6I,AB054NB2002A,VFBGA54B4,UTC2000,371.8912,330.3324
2200,WINBOND,054NBAB001,MAA049/DI/W9812G6JB-6I,AB054NB2002A,VFBGA54B4,UTC1000S,404.4830,359.2820
2200,WINBOND,054NBAB002,MAA052/IS/W9825G6JB-6,AAB054NB2001A,VFBGA54B4,UTC2000,391.2937,347.5666
2200,WINBOND,054NBAB002,MAA052/IS/W9825G6JB-6,AAB054NB2001A,VFBGA54B4,UTC3000,430.0947,382.0316
2200,WINBOND,054NBAB002,MAA052/IS/W9825G6JB-6,AAB054NB2001A,VFBGA54B4,UTC2000S,0.0000,0.0000
2200,WINBOND,054NBAB002,MAA052/IS/W9825G6JB-6,AAB054NB2001A,VFBGA54B4,UTC1000S,284.1301,252.3786
2200,WINBOND,054NBAB002,MAA052/IS/W9825G6JB-6,AAB054NB2001A,VFBGA54B4,UTC1000,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,UTC3000,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,UTC1000S,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,UTC1000,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,UTC2000,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,UTC2000S,0.0000,0.0000
2200,WINBOND,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,UTC2000S,0.0000,0.0000
2200,WINBOND,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,UTC3000,0.0000,0.0000
2200,WINBOND,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,UTC1000S,0.0000,0.0000
2200,WINBOND,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,UTC2000,0.0000,0.0000
2200,WINBOND,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,UTC1000,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,MAXUM-BASE,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,ICONN-PLUS,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,RAPID,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,ICONN,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,MAXUM,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,MAXUM-CU,0.0000,0.0000
2200,ChipMOS,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,MAXUM-PLUS,0.0000,0.0000
2200,WINBOND,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,MAXUM,0.0000,0.0000
2200,WINBOND,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,RAPID,0.0000,0.0000
2200,WINBOND,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,ICONN,0.0000,0.0000
2200,WINBOND,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,MAXUM-CU,0.0000,0.0000
2200,WINBOND,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,ICONN-PLUS,0.0000,0.0000
2200,WINBOND,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,MAXUM-BASE,0.0000,0.0000
2200,WINBOND,054NBAB016,UAA078/DI/W9864G6KT-6I{ASE},AAB054NB6005A,VFBGA54B4U,MAXUM-PLUS,0.0000,0.0000
2200,ICSI,054NBBU006,[iban]-AS,ABU054NB2004C,VFBGA54B4,UTC2000S,0.0000,0.0000
2200,ICSI,054NBBU006,[iban]-AS,ABU054NB2004C,VFBGA54B4,UTC1000,0.0000,0.0000
2200,ICSI,054NBBU006,[iban]-AS,ABU054NB2004C,VFBGA54B4,UTC2000,297.0236,263.8312
2200,ICSI,054NBBU006,[iban]-AS,ABU054NB2004C,VFBGA54B4,UTC3000,310.8741,276.1339
2200,ICSI,054NBBU006,[iban]-AS,ABU054NB2004C,VFBGA54B4,UTC1000S,342.5228,304.2459
2200,WINBOND,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,UTC1000S,0.0000,0.0000
2200,WINBOND,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,UTC2000S,0.0000,0.0000
2200,WINBOND,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,UTC2000,305.3403,271.2185
2200,WINBOND,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,UTC1000,0.0000,0.0000
2200,WINBOND,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,UTC3000,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,UTC1000,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,UTC1000S,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,UTC3000,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,UTC2000S,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,UTC2000,305.3403,271.2185
2200,WINBOND,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,MAXUM-BASE,0.0000,0.0000
2200,WINBOND,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,MAXUM,0.0000,0.0000
2200,WINBOND,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,ICONN,0.0000,0.0000
2200,WINBOND,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,MAXUM-PLUS,0.0000,0.0000
2200,WINBOND,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,RAPID,0.0000,0.0000
2200,WINBOND,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,MAXUM-CU,0.0000,0.0000
2200,WINBOND,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,ICONN-PLUS,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,MAXUM,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,MAXUM-BASE,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,ICONN,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,ICONN-PLUS,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,RAPID,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,MAXUM-CU,0.0000,0.0000
2200,ChipMOS,054NRAB004,MAA056911/GC/W987D6HBGX6E{ASE},AAB054NR2001A,VFBGA54B4U,MAXUM-PLUS,0.0000,0.0000
2200,WINBOND,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,UTC1000S,274.5690,243.8859
2200,WINBOND,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,UTC1000,0.0000,0.0000
2200,WINBOND,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,UTC2000,299.4645,265.9993
2200,WINBOND,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,UTC2000S,0.0000,0.0000
2200,WINBOND,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,UTC3000,290.5227,258.0568
2200,ChipMOS,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,UTC2000S,0.0000,0.0000
2200,ChipMOS,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,UTC3000,290.5227,258.0568
2200,ChipMOS,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,UTC1000,0.0000,0.0000
2200,ChipMOS,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,UTC1000S,274.5690,243.8859
2200,ChipMOS,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,UTC2000,299.4645,265.9993
2200,WINBOND,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,MAXUM-BASE,0.0000,0.0000
2200,WINBOND,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,ICONN-PLUS,261.6002,232.3664
2200,WINBOND,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,RAPID,245.2072,217.8053
2200,ChipMOS,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,ICONN-PLUS,261.6002,232.3664
2200,ChipMOS,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,MAXUM-BASE,0.0000,0.0000
2200,ChipMOS,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,RAPID,245.2072,217.8053
2200,ChipMOS,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,MAXUM-PLUS,233.8960,207.7581
2200,ChipMOS,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,MAXUM-CU,0.0000,0.0000
2200,ChipMOS,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,ICONN,261.6002,232.3664
2200,WINBOND,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,MAXUM-PLUS,233.8960,207.7581
2200,WINBOND,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,MAXUM,237.9149,211.3279
2200,WINBOND,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,MAXUM-CU,0.0000,0.0000
2200,ChipMOS,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,MAXUM,237.9149,211.3279
2200,WINBOND,054TNAB029,UAA079/DB/W9812G6KH-5{BM},AAB054TN1004A,TSOP2-54ME,ICONN,261.6002,232.3664
2200,WINBOND,054TNAB036,UAA084/LT/W9825G6KH-6{BM},AAB054TN1005A,TSOP2-54ME,UTC2000,299.4645,265.9993
